PlcIndex	Easting	Northing
1	509267,922667	4787270,53403
2	631893,408776	4789871,13863
3	614470,542427	4734663,5442
4	652890,963779	4735893,16513
5	606744,755392	4779296,53035
6	594379,010376	4830943,77815
7	612450,153372	4717830,55714
8	648159,970015	4778935,3155
9	549451,069984	4669837,92768
10	547838,90876	4746183,95982
11	656463,157211	4716561,88685
12	669613,748809	4753041,44383
13	537791,304542	4736920,70813
14	657926,453728	4724083,84049
15	519010,040337	4779590,16441
16	590904,415897	4845090,35417
17	499832,211686	4754051,02256
18	517838,41272	4776609,3136
19	593728,95778	4820685,36329
20	626015,504196	4734805,79214
21	651811,677482	4750937,97367
22	589605,985832	4719847,43758
23	593993,391174	4821137,18024
24	545370,46876	4721434,91986
25	589039,722686	4696385,22615
26	506069,869131	4775170,66439
27	674365,748162	4695501,86906
28	592550,050412	4702908,65546
29	587427,971278	4738100,03622
30	634517,997907	4662084,53042
31	537891,294674	4743140,23304
32	648831,676966	4697189,00649
33	634716,276468	4794268,90288
34	645705,223396	4720141,46375
35	604942,918908	4847162,03448
36	629121,978377	4766228,98188
37	507215,884703	4726323,85226
38	552386,742895	4701331,26477
39	661137,86862	4690838,83564
40	513225,554662	4779385,23208
41	638714,952794	4825305,6918
42	627481,298546	4801046,97957
43	531366,797617	4778784,24871
44	603293,297014	4815324,88393
45	645964,64414	4802818,1992
46	548123,100229	4779633,15681
47	625622,174819	4817262,39028
48	648201,245909	4778840,12253
49	570040,936949	4720049,35053
50	564918,148396	4766101,35028
51	646501,097466	4692210,17892
52	566089,339819	4678052,23939
53	577901,773513	4681921,43451
54	531056,531444	4712940,43694
55	572320,656316	4646378,37709
56	659771,649803	4787178,07286
57	639947,898383	4642273,545
58	562490,254898	4761731,09138
59	617293,92761	4796694,29831
60	632597,282325	4703239,57562
61	555955,217651	4696627,24196
62	587959,0914	4721709,9957
63	650858,722215	4726385,75549
64	585072,796712	4752842,28983
65	514578,187117	4649074,9554
66	598072,391991	4826821,60417
67	580455,503583	4706527,94136
68	519222,62151	4770990,65642
69	566982,009833	4795178,29617
70	489426,781737	4754538,74179
71	679118,444953	4678096,24695
72	572850,74059	4811461,51613
73	568810,876495	4641329,62629
74	548488,432031	4785058,86223
75	611208,811848	4745745,38314
76	572773,808269	4704162,69055
77	535003,136264	4692021,80759
78	619928,01643	4710875,55558
79	582404,033063	4776365,67187
80	621656,867504	4752697,49937
81	597070,092131	4649615,63095
82	541773,264185	4713380,41156
83	646738,673928	4815426,10888
84	575110,858788	4711760,25839
85	606842,069558	4787440,71788
86	591844,77541	4690840,82479
87	626852,275975	4731651,87687
88	506603,307393	4765234,97022
89	654730,030484	4700200,9278
90	659403,719548	4764694,10468
91	573714,19384	4747817,14574
92	546419,892579	4681618,0543
93	519285,285605	4725587,6478
94	578735,061881	4710662,5137
95	543667,915499	4789943,3429
96	643896,24477	4646669,79794
97	662882,038652	4656242,56127
98	629379,959582	4743514,41366
99	569024,335125	4638117,52992
100	659472,628546	4681582,97609
101	558532,038754	4668155,17539
102	517302,441465	4753244,69617
103	647819,904234	4811726,31127
104	615170,086125	4731151,46679
105	683689,115452	4682287,13956
106	627804,022607	4676799,11227
107	530574,397544	4707107,13509
108	650992,242406	4719592,11986
109	548032,062878	4690261,26001
110	658296,883809	4703159,80924
111	491067,860839	4748859,46747
112	605034,65138	4755170,57214
113	499570,582076	4782629,53632
114	625670,385885	4774434,75296
115	582740,108678	4735995,3796
116	546955,479137	4799513,2487
117	662734,312178	4649948,51478
118	631995,861825	4706563,99788
119	614421,955284	4773545,17493
120	589442,108798	4711504,35032
121	513564,121727	4773459,87997
122	595900,291635	4645886,71396
123	576689,388181	4709573,69269
124	571620,223995	4699264,88817
125	632083,351121	4678911,81852
126	637982,681549	4637268,19342
127	637380,701084	4668139,44236
128	514557,091008	4662558,26053
129	541938,99813	4684583,19363
130	523345,851906	4717924,38127
131	551863,447731	4743503,27862
132	571459,794287	4729447,1185
133	607589,229765	4702197,59755
134	609197,826599	4734520,68993
135	547583,536496	4725237,54306
136	597952,588369	4760602,03044
137	601273,400013	4692930,02636
138	664553,500899	4664508,06131
139	612712,902402	4714677,52906
140	574608,778364	4794054,19775
141	660419,613407	4671896,21145
142	630595,751911	4729064,75117
143	650231,886651	4812066,75918
144	670636,312933	4707252,11632
145	521538,68648	4671267,18587
146	588793,705284	4645913,69166
147	626681,925069	4726170,44281
148	633347,792576	4645633,61724
149	600203,611841	4804172,60513
150	640743,791131	4759446,14446
151	682280,800975	4687395,94868
152	632304,390567	4683460,34749
153	632339,31884	4794748,54382
154	607660,278794	4781193,84235
155	619402,811612	4655093,40045
156	579073,429157	4683570,80713
157	565176,765682	4783679,69145
158	573466,990606	4763125,02663
159	597103,390795	4750727,61985
160	623430,258327	4829563,39047
161	647063,386063	4805498,9667
162	567536,791408	4659906,14235
163	578751,16089	4778036,82942
164	609328,766345	4749276,6031
165	648291,634535	4709088,55195
166	551052,797499	4789967,55946
167	555043,9581	4784616,59315
168	649622,975214	4742932,28452
169	612806,876948	4652590,64405
170	509599,083707	4744727,32284
171	665780,14605	4686045,78286
172	536798,235987	4786116,66238
173	582459,701627	4810912,9728
174	492758,043283	4734640,01736
175	528952,645585	4690699,16604
176	640194,289223	4684545,15159
177	610035,253083	4768126,09561
178	641387,057908	4674001,07613
179	587148,079829	4809969,22091
180	649494,057106	4766645,31074
181	657903,575304	4753303,5205
182	624070,908224	4828816,57666
183	506001,83127	4790230,42488
184	494814,237245	4755012,6803
185	548378,2633	4722573,65879
186	639003,796745	4799987,37017
187	499306,733533	4708726,47096
188	552044,58266	4733265,62148
189	581834,674683	4784381,63596
190	641029,041139	4724549,94686
191	479661,596392	4760403,57992
192	545601,76308	4717200,27219
193	535233,50683	4672186,75732
194	617841,64674	4685559,49159
195	668274,166615	4763550,52383
196	521236,687658	4750372,44563
197	610755,335448	4726051,21031
198	629652,762604	4790365,72416
199	530048,157457	4771972,09962
200	644817,227144	4821995,82289
201	607218,389128	4730948,56223
202	661261,37627	4750204,02019
203	621562,195545	4657288,40007
204	595730,893357	4658799,21847
205	548082,808207	4740664,70079
206	520423,195674	4769098,55768
207	519443,520936	4747412,15583
208	636984,545344	4656855,18483
209	627611,227411	4717370,60966
210	615434,24719	4830991,72179
211	537660,486228	4766421,74789
212	588783,088101	4655458,45672
213	589543,494097	4669509,01562
214	601163,926527	4705532,44325
215	572690,494439	4723505,28755
216	589668,538501	4677085,57954
217	609456,065083	4667640,91642
218	593518,031323	4647078,84
219	671205,86559	4696377,5691
220	592094,547286	4811272,06224
221	551850,165311	4783851,87442
222	569866,415616	4675352,42425
223	598949,58201	4747098,0501
224	576750,622477	4752568,89918
225	649356,944146	4769309,25627
226	617675,841381	4714163,84655
227	535491,150606	4744077,32531
228	515945,437717	4645827,73923
229	646585,730939	4764367,74033
230	611016,193565	4734788,98094
231	613502,208263	4758670,52622
232	548354,092894	4794949,92063
233	644399,929602	4746129,28668
234	595036,807623	4744652,57798
235	590268,479919	4668764,15751
236	566326,719531	4736221,32116
237	576363,715361	4810107,06587
238	543249,121021	4751732,88606
239	624416,597269	4691240,98311
240	502466,089333	4742737,30875
241	517957,364476	4743460,34198
242	591945,661543	4834100,47548
243	543380,125622	4721399,26274
244	570037,686755	4692026,38275
245	505473,13424	4727319,21628
246	618509,132086	4669530,02609
247	527450,214642	4730023,48989
248	516014,203465	4686267,71391
249	531976,887077	4766692,69635
250	530427,548026	4746869,61568
251	571790,746524	4709109,28738
252	554136,281262	4661290,10224
253	626108,16019	4692148,34491
254	537118,526054	4786855,76357
255	554027,556278	4738254,45717
256	518283,886086	4707194,47124
